product-name,url,description
Puma Unisex-Adult Smashic Casual Shoe,https://m.media-amazon.com/images/I/51MiYR1te6L._SY695_.jpg,"Labels: 'Shoe', 'Walking shoe', 'Grey', 'Sportswear', 'Sneakers', 'Font', 'Athletic shoe', 'Electric blue', 'Outdoor shoe', 'Carmine', Texts: 'PUMA', 'PUMA', Logos: 'Puma', 'Puma', 'Puma', Objects: 'Shoe'"
NIKE Womens W Revolution 7 Running Shoe,https://m.media-amazon.com/images/I/71cy1dbMh5L._SX695_.jpg,"Labels: 'Footwear', 'Shoe', 'Product', 'Walking shoe', 'Sneakers', 'Grey', 'Sportswear', 'Font', 'Electric blue', 'Athletic shoe', Texts: , Logos: 'Nike', Objects: 'Shoe'"
Sparx Men's Sc0162g Sneakers,https://m.media-amazon.com/images/I/71xWtLhH2GL._SX695_.jpg,"Labels: 'Footwear', 'Shoe', 'Product', 'Walking shoe', 'Grey', 'Sportswear', 'Sneakers', 'Outdoor shoe', 'Skate shoe', 'Font', Texts: , Logos: , Objects: 'Shoe', 'Shoe'"
Puma Womens Kendall WNS Running Shoe,https://m.media-amazon.com/images/I/61C+Y9zoAQL._SY695_.jpg,"Labels: 'Footwear', 'Shoe', 'Outdoor shoe', 'Walking shoe', 'Sportswear', 'Cleat', 'Sneakers', 'Font', 'Magenta', 'Skate shoe', Texts: , Logos: 'Puma', Objects: 'Shoe'"
Nivia Men's Combat 2.0 Basketball Shoes,https://m.media-amazon.com/images/I/71YG7EClYfL._SX679_.jpg,"Labels: 'Footwear', 'Shoe', 'Outdoor shoe', 'Walking shoe', 'Grey', 'Font', 'Sportswear', 'Sneakers', 'Athletic shoe', 'Electric blue', Texts: 'NIV', 'NIV', Logos: 'Nivia Sports', Objects: 'Shoe'"
adidas Mens Amalgo M Running Shoe,https://m.media-amazon.com/images/I/81ATe15IyHL._SX695_.jpg,"Labels: 'Footwear', 'Shoe', 'Walking shoe', 'Outdoor shoe', 'Grey', 'Sneakers', 'Sportswear', 'Font', 'Athletic shoe', 'Pattern', Texts: , Logos: 'Adidas', Objects: 'Shoe'"
Red Tape Casual Sneaker Shoes for Men,https://m.media-amazon.com/images/I/61OBcY37KXL._SY695_.jpg,"Labels: 'Footwear', 'Outdoor shoe', 'Walking shoe', 'Sportswear', 'Sneakers', 'Font', 'Athletic shoe', 'Cross training shoe', 'Electric blue', 'Running shoe', Texts: 'REDTAPE\nCLASSIC', 'REDTAPE', 'CLASSIC', Logos: , Objects: 'Shoe'"
Bata Mens MaxUniform Dress Shoe,https://m.media-amazon.com/images/I/710+f7XX2FL._SY695_.jpg,"Labels: 'Brown', 'Shoe', 'Walking shoe', 'Sportswear', 'Sneakers', 'Font', 'Athletic shoe', 'Outdoor shoe', 'Electric blue', 'Logo', Texts: 'mmm\nBata', 'mmm', 'Bata', Logos: , Objects: 'Shoe'"
SPARX Mens Sx0675g Walking Shoe,https://m.media-amazon.com/images/I/71u2XOFXAIL._SX695_.jpg,"Labels: 'Footwear', 'Shoe', 'Outdoor shoe', 'Sneakers', 'Walking shoe', 'Grey', 'Sportswear', 'Font', 'Synthetic rubber', 'Electric blue', Texts: 'parx\nCUSHIONED foam', 'parx', 'CUSHIONED', 'foam', Logos: , Objects: 'Shoe'"
Campus Stack Sneakers for Men,https://m.media-amazon.com/images/I/61U0BBQYhrL._SY695_.jpg,"Labels: 'Footwear', 'Shoe', 'Outdoor shoe', 'Walking shoe', 'Cleat', 'Grey', 'Sneakers', 'Sportswear', 'Font', 'Athletic shoe', Texts: , Logos: , Objects: 'Shoe'"
ADIDAS Mens Regular Fit M Sereno Bos T2 Jerseys,https://m.media-amazon.com/images/I/71IQc8cAIQL._SX569_.jpg,"Labels: 'Hair', 'Outerwear', 'Arm', 'Shoulder', 'White', 'Neck', 'Human body', 'Sleeve', 'Standing', 'Gesture', Texts: 'adidas', 'adidas', Logos: 'Adidas', Objects: 'Person', 'Top', 'Top', 'Person'"
adidas Men's Regular Fit M D2M Polo,https://m.media-amazon.com/images/I/71fKZrHSO9L._SX569_.jpg,"Labels: 'Joint', 'Arm', 'Shoulder', 'Jersey', 'Human body', 'Neck', 'Sleeve', 'Gesture', 'Collar', 'Elbow', Texts: , Logos: , Objects: 'Person', 'Top', 'Top', 'Person', 'Shirt'"
Puma Men's Solid Regular Fit T-Shirt,https://m.media-amazon.com/images/I/71FAiQfnqSL._SX569_.jpg,"Labels: 'Arm', 'Shoulder', 'White', 'Human body', 'Neck', 'Sleeve', 'Gesture', 'Elbow', 'Grey', 'Collar', Texts: , Logos: 'Puma', Objects: 'Person', 'Top', 'Top', 'Person'"
Puma Men's Regular fit T-Shirt,https://m.media-amazon.com/images/I/61z4pzDQROL._SX569_.jpg,"Labels: 'Arm', 'Shoulder', 'Jersey', 'Azure', 'Human body', 'Sleeve', 'Waist', 'Gesture', 'Elbow', 'Collar', Texts: , Logos: , Objects: 'Outerwear', 'Person'"
Puma Men's T-Shirt,https://m.media-amazon.com/images/I/71N-eWQzzjL._SX569_.jpg,"Labels: 'Shoulder', 'White', 'Jersey', 'Human body', 'Neck', 'Sleeve', 'Dress shirt', 'Gesture', 'Waist', 'Elbow', Texts: , Logos: 'Puma', Objects: 'Person', 'Top', 'Top', 'Person', 'Pants'"
Reebok Men's Regular Fit T-Shirt,https://m.media-amazon.com/images/I/51-FneXbwrL._SY741_.jpg,"Labels: 'Polo shirt', 'Arm', 'Shoulder', 'Jersey', 'Sports uniform', 'Sleeve', 'Gesture', 'Collar', 'Elbow', 'Sportswear', Texts: 'Reebok\nX', 'Reebok', 'X', Logos: 'Reebok', Objects: 'Person', 'Top', 'Person', 'Top', 'Pants'"
Dennis Lingo Men's Cotton Buffalo Check Slim Fit Casual Shirt with Pocket,https://m.media-amazon.com/images/I/51oqHcH9mcL._SY741_.jpg,"Labels: 'Face', 'Arm', 'Tartan', 'Shirt', 'Shoulder', 'Dress shirt', 'Neck', 'Human body', 'Sleeve', 'Jersey', Texts: 'о\nо', 'о', 'о', Logos: , Objects: 'Top', 'Person', 'Person', 'Shirt'"
Thomas Scott Men's Smart Slim Fit Band Collar Pure Cotton Denim Casual Overdyed Shirt,https://m.media-amazon.com/images/I/61a9DdTG-sL._SY741_.jpg,"Labels: 'Jeans', 'Shirt', 'Arm', 'Shoulder', 'Dress shirt', 'Dress', 'Jersey', 'Human body', 'Neck', 'Sleeve', Texts: 'Keep your head mo', 'Keep', 'your', 'head', 'mo', Logos: , Objects: 'Top', 'Person', 'Person', 'Shirt', 'Jeans'"
Lymio Men T-Shirt,https://m.media-amazon.com/images/I/71x4rLhMkML._SY741_.jpg,"Labels: 'Joint', 'Outerwear', 'Shoulder', 'Muscle', 'Product', 'Stomach', 'Dress shirt', 'Neck', 'Sleeve', 'Standing', Texts: , Logos: , Objects: 'Watch', 'Top', 'Pants', 'Clothing'"
GRECIILOOKS Track Pant for Men,https://m.media-amazon.com/images/I/51rgGjt-lnL._SY741_.jpg,"Labels: 'Shoe', 'Active pants', 'Sleeve', 'Dress shirt', 'Waist', 'Gesture', 'Khaki pants', 'Collar', 'Thigh', 'Knee', Texts: , Logos: , Objects: 'Pants', 'Shoe', 'Shoe'"
U.S. Polo Assn. Men Signature Logo Pure Cotton,https://m.media-amazon.com/images/I/61fRzTKtwAL._SX569_.jpg,"Labels: 'Outerwear', 'White', 'Neck', 'Sleeve', 'Waist', 'Textile', 'Orange', 'Grey', 'Style', 'Knee', Texts: , Logos: 'U.S. Polo Assn.', 'U.S. Polo Assn.', Objects: 'Shorts', 'Person', 'Underpants'"
VIMAL JONNEY Men's Slim Track Pants,https://m.media-amazon.com/images/I/71aNV7oOkmL._SX679_.jpg,"Labels: 'Joint', 'Leg', 'Active pants', 'Neck', 'Sleeve', 'Waist', 'Knee', 'Thigh', 'Gesture', 'Grey', Texts: , Logos: , Objects: 'Pants', 'Pants', 'Pants', 'Person', 'Person', 'Person', 'Shoe', 'Shoe', 'Shoe'"
Fossil Decker Brown Watch,https://m.media-amazon.com/images/I/81DEF+TfCTL._SX679_.jpg,"Labels: 'Watch', 'Analog watch', 'Clock', 'Watch accessory', 'Font', 'Silver', 'Rectangle', 'Metal', 'Electric blue', 'Fashion accessory', Texts: '8-\nTACHYMETER\n100/\n95\n100\n血\nˊ\n500 450 400 350\nFOSSIL\n10 ATM\n18\n111\nI\n150 160 170\n105\n110 115 120\n130', '8-', 'TACHYMETER', '100', '/', '95', '100', '血', 'ˊ', '500', '450', '400', '350', 'FOSSIL', '10', 'ATM', '18', '111', 'I', '150', '160', '170', '105', '110', '115', '120', '130', Logos: , Objects: 'Watch'"
Fastrack Casual Analog White Dial Men's Watch,https://m.media-amazon.com/images/I/51Z3J7uzNfL._SX679_.jpg,"Labels: 'Watch', 'Analog watch', 'Watch accessory', 'Clock', 'Rectangle', 'Font', 'Metal', 'Brand', 'Fashion accessory', 'Steel', Texts: 'dtrack\n3', 'dtrack', '3', Logos: 'Fastrack', Objects: 'Watch'"
Sonata Men Leather Analog White Dial Watch,https://m.media-amazon.com/images/I/71QvcBxXXxL._SY741_.jpg,"Labels: 'Watch', 'Analog watch', 'White', 'Light', 'Product', 'Clock', 'Watch accessory', 'Rectangle', 'Font', 'Material property', Texts: '8\n12\n10\n11\nSONATA\n503537\n6\nLO\n5\n2\n4.\n3', '8', '12', '10', '11', 'SONATA', '503537', '6', 'LO', '5', '2', '4', '.', '3', Logos: , Objects: 'Watch'"
Casio Men Stainless Steel Analog Black Dial Watch,https://m.media-amazon.com/images/I/61hpIjX15vL._SX679_.jpg,"Labels: 'Watch', 'Analog watch', 'Clock', 'Watch accessory', 'Font', 'Silver', 'Metal', 'Fashion accessory', 'Nickel', 'Brand', Texts: ""40\n50\n60\nCASIO\nWATER RESIST\n50M\nJAPAN\nMOV'T\n30\n20\nיוסי"", '40', '50', '60', 'CASIO', 'WATER', 'RESIST', '50M', 'JAPAN', ""MOV'T"", '30', '20', 'יוסי', Logos: 'Casio', Objects: 'Watch'"
Titan Analog Silver Dial Gold Band Men's Stainless Steel Watch,https://m.media-amazon.com/images/I/81lfqanrciL._SY741_.jpg,"Labels: 'Watch', 'Analog watch', 'Clock', 'Font', 'Material property', 'Watch accessory', 'Rectangle', 'Silver', 'Metal', 'Fashion accessory', Texts: 'in\nn\n3\nTITAN\nか\nMIER 16\nD\n13\nn\n15\n9\n•\nn\n6\n3\nn\n""\n10\n6\n3\n13\n3\n3\nCIFTIR', 'in', 'n', '3', 'TITAN', 'か', 'MIER', '16', 'D', '13', 'n', '15', '9', '•', 'n', '6', '3', 'n', '""', '10', '6', '3', '13', '3', '3', 'CIFTIR', Logos: 'Titan Company', Objects: 'Watch'"
"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling",https://m.media-amazon.com/images/I/61AHiYyu3ZL._SX679_.jpg,"Labels: 'Smile', 'Gesture', 'Gadget', 'Audio equipment', 'Font', 'Communication Device', 'Auto part', 'Output device', 'Clock', 'Wrist', Texts: 'FIRE BOLTT\n12\n35', 'FIRE', 'BOLTT', '12', '35', Logos: , Objects: 'Watch', 'Person', 'Person'"
Milton Prudent 1100 Thermosteel 24 Hours Hot and Cold Water Bottle,https://m.media-amazon.com/images/I/71TLCsrjEnL._SX679_.jpg,"Labels: 'Liquid', 'Bottle', 'Drinkware', 'Fluid', 'Plastic bottle', 'Glass bottle', 'Alcoholic beverage', 'Cylinder', 'Electric blue', 'Drink', Texts: 'milton', 'milton', Logos: 'Tim Hortons', Objects: 'Bottle', 'Bottle'"
MILTON Aqua 500 Stainless Steel Water Bottle 500-ml Light-Pink,https://m.media-amazon.com/images/I/51AOvn+e1QL._SX679_.jpg,"Labels: 'Liquid', 'Bottle', 'Fluid', 'Tints and shades', 'Plastic bottle', 'Magenta', 'Drink', 'Cylinder', 'Plastic', 'Peach', Texts: 'milton', 'milton', Logos: , Objects: "
"Redmi 12 (Moonstone Silver,6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71ij5dqxbeL._SX679_.jpg,"Labels: 'Mobile phone', 'Communication Device', 'Portable communications device', 'Gadget', 'Gesture', 'Grey', 'Telephony', 'Font', 'Smartphone', 'Rectangle', Texts: 'Redmi\nRedmi 12', 'Redmi', 'Redmi', '12', Logos: 'Redmi', 'Redmi', Objects: 'Mobile phone', 'Mobile phone'"
"Redmi A3 (Olive Green, 3GB RAM, 64GB Storage)",https://m.media-amazon.com/images/I/71dJSabHYiL._SX679_.jpg,"Labels: 'Automotive tire', 'Audio equipment', 'Automotive lighting', 'Font', 'Gadget', 'Communication Device', 'Sports equipment', 'Automotive design', 'Camera', 'Auto part', Texts: 'A CAMERA\nRedmi\nRedmi\nA3', 'A', 'CAMERA', 'Redmi', 'Redmi', 'A3', Logos: , Objects: 'Mobile phone', 'Mobile phone'"
Apple Iphone-14,https://m.media-amazon.com/images/I/51Sn5X2gfaL._SX679_.jpg,"Labels: 'Communication Device', 'Mobile phone', 'Portable communications device', 'Gesture', 'Telephony', 'Gadget', 'Smartphone', 'Aluminium', 'Metal', 'Mobile device', Texts: , Logos: 'iPhone', Objects: 'Mobile phone'"
Apple Iphone 15-pro Max,https://m.media-amazon.com/images/I/61Jrsu9d3-L._SX679_.jpg,"Labels: 'Mobile phone', 'Communication Device', 'Portable communications device', 'Gesture', 'Grey', 'Telephony', 'Gadget', 'Automotive exterior', 'Bumper', 'Smartphone', Texts: , Logos: , Objects: "
Iphone Case-cover,https://m.media-amazon.com/images/I/51pPPth9kyL._SX679_.jpg,"Labels: 'Grey', 'Gadget', 'Mp3 player', 'Gas', 'Font', 'Audio equipment', 'Circle', 'Rectangle', 'Multimedia', 'Electric blue', Texts: , Logos: 'Apple', Objects: 'Mobile phone', 'Camera'"
One Plus Nord3,https://m.media-amazon.com/images/I/51opW+tODpL._SY741_.jpg,"Labels: 'Fixture', 'Door', 'Rectangle', 'Gas', 'Font', 'Metal', 'Handle', 'Circle', 'Aluminium', 'Titanium', Texts: , Logos: 'OnePlus', Objects: 'Mobile phone'"
One Plus CE4,https://m.media-amazon.com/images/I/51jCor3c-EL._SX679_.jpg,"Labels: 'Communication Device', 'Gesture', 'Rectangle', 'Telephony', 'Portable communications device', 'Gadget', 'Smartphone', 'Metal', 'Electric blue', 'Mobile phone', Texts: , Logos: 'OnePlus', Objects: 'Mobile phone'"
One plus CE3,https://m.media-amazon.com/images/I/510YZx4v3wL._SX679_.jpg,"Labels: 'Mobile phone', 'Telephony', 'Communication Device', 'Portable communications device', 'Mobile device', 'Gadget', 'Telephone', 'Camera', 'Smartphone', 'Camera lens', Texts: , Logos: 'OnePlus', Objects: 'Mobile phone'"
Samsung galaxy,https://m.media-amazon.com/images/I/71td5npKu6L._SY741_.jpg,"Labels: 'Communication Device', 'Rectangle', 'Gadget', 'Font', 'Gas', 'Netbook', 'Major appliance', 'Electric blue', 'Metal', 'Circle', Texts: 'SAMSUNG', 'SAMSUNG', Logos: 'Samsung', Objects: 'Mobile phone'"
Samsung S24,https://m.media-amazon.com/images/I/81vxWpPpgNL._SX679_.jpg,"Labels: 'Font', 'Rectangle', 'Audio equipment', 'Triangle', 'Output device', 'Electronic device', 'Gadget', 'Eyelash', 'Multimedia', 'Circle', Texts: 'SAMSUNG\nGalaxy\nS24 Ultra\nGalaxy Al is here', 'SAMSUNG', 'Galaxy', 'S24', 'Ultra', 'Galaxy', 'Al', 'is', 'here', Logos: 'Samsung', 'Samsung', 'Samsung', Objects: "
HP Laptop 15s,https://m.media-amazon.com/images/I/71oQh8WFlyL._SX679_.jpg,"Labels: 'Computer', 'Laptop', 'Personal computer', 'Output device', 'Peripheral', 'Input device', 'Touchpad', 'Space bar', 'Font', 'Computer hardware', Texts: ""India's\nNo.1\nBrand\nhp\nintel.\nCORE\n13\n*Market Share Report 2024\n11.0\nF\nG\nH\nK\nL\nA"", ""India's"", 'No.1', 'Brand', 'hp', 'intel', '.', 'CORE', '13', '*', 'Market', 'Share', 'Report', '2024', '11.0', 'F', 'G', 'H', 'K', 'L', 'A', Logos: 'Hewlett-Packard', Objects: 'Laptop'"
HP Laptop 15,https://m.media-amazon.com/images/I/61Cs3B5GHhL._SX679_.jpg,"Labels: 'Computer', 'Laptop', 'Personal computer', 'Output device', 'Touchpad', 'Peripheral', 'Input device', 'Space bar', 'Webcam', 'Netbook', Texts: ""India's\nNo. 1\nBrand\nhp\nintel.\nCORE\nD\n0\nB\nY\nH\nK\n9\nN\nM"", ""India's"", 'No.', '1', 'Brand', 'hp', 'intel', '.', 'CORE', 'D', '0', 'B', 'Y', 'H', 'K', '9', 'N', 'M', Logos: 'Hewlett-Packard', Objects: 'Laptop'"
Apple 2022 MacBook Air Laptop,https://m.media-amazon.com/images/I/61P2ia5kurL._SX679_.jpg,"Labels: 'Rectangle', 'Font', 'Electronic device', 'Logo', 'Multimedia', 'Brand', 'Gadget', 'Graphics', 'Screenshot', 'Diagram', Texts: ""What's in the Box\nUSB-C Power Adapter\nUSB-C to MagSafe 3 Cable (2 m)\nImage is for visual representation purpose only. The actual accessory may vary."", ""What's"", 'in', 'the', 'Box', 'USB', '-', 'C', 'Power', 'Adapter', 'USB', '-', 'C', 'to', 'MagSafe', '3', 'Cable', '(', '2', 'm', ')', 'Image', 'is', 'for', 'visual', 'representation', 'purpose', 'only', '.', 'The', 'actual', 'accessory', 'may', 'vary', '.', Logos: , Objects: "
DELL Latitude 5490 Core i5 8th Gen Laptop,https://m.media-amazon.com/images/I/418cc1MvF1L._SX679_.jpg,"Labels: 'Laptop', 'Computer', 'Personal computer', 'Output device', 'Netbook', 'Touchpad', 'Peripheral', 'Flat panel display', 'Gadget', 'Computer monitor accessory', Texts: 'DELL\nDELL', 'DELL', 'DELL', Logos: 'Dell', 'Dell', Objects: 'Laptop'"
Dell 14 Thin & Light Laptop,https://m.media-amazon.com/images/I/71Eu1-dfTmL._SX679_.jpg,"Labels: 'Computer', 'Personal computer', 'Output device', 'Laptop', 'Gadget', 'Computer hardware', 'Laptop part', 'Font', 'Electronic instrument', 'Laptop accessory', Texts: ""DELL\nTechnologies\n#1 INDIA'S MOST\nTRUSTED BRAND*\n*Brand Trust Report 2024\nW\nX\nP\nWord\nExcel\nPowerPoint\nOffice Home & Student 2021 Pre-Installed"", 'DELL', 'Technologies', '#', '1', ""INDIA'S"", 'MOST', 'TRUSTED', 'BRAND', '*', '*', 'Brand', 'Trust', 'Report', '2024', 'W', 'X', 'P', 'Word', 'Excel', 'PowerPoint', 'Office', 'Home', '&', 'Student', '2021', 'Pre', '-', 'Installed', Logos: 'Dell', Objects: 'Laptop'"
ASUS VivoBook 15 (2021) Thin and Light Laptop,https://m.media-amazon.com/images/I/71lYhcc++AL._SX679_.jpg,"Labels: 'Computer', 'Laptop', 'Personal computer', 'Output device', 'Netbook', 'Input device', 'Gadget', 'Laptop part', 'Font', 'Computer hardware', Texts: 'BEST\nOF TECH\nASUS\nV I V O B O O K\nASUS', 'BEST', 'OF', 'TECH', 'ASUS', 'V', 'I', 'V', 'O', 'B', 'O', 'O', 'K', 'ASUS', Logos: 'Asus', 'Asus', 'Asus', Objects: 'Laptop'"
"Lenovo ThinkPad E14 Intel Core i5 12th Gen 14"" FHD Thin and Light Laptop",https://m.media-amazon.com/images/I/617Af4lsBNL._SX679_.jpg,"Labels: 'Computer', 'Personal computer', 'Laptop', 'Touchpad', 'Output device', 'Peripheral', 'Input device', 'Netbook', 'Space bar', 'Gesture', Texts: 'intel.\nCORE\n15\nThinkPad\nE14', 'intel', '.', 'CORE', '15', 'ThinkPad', 'E14', Logos: 'Lenovo ThinkPad', 'Lenovo ThinkPad', Objects: 'Laptop'"
"Lenovo ThinkPad E14 Intel Core i3 12th Gen 14"" FHD Thin and Light Laptop",https://m.media-amazon.com/images/I/518BYF8LHRL._SY450_.jpg,"Labels: 'Computer', 'Personal computer', 'Laptop', 'Touchpad', 'Output device', 'Input device', 'Peripheral', 'Space bar', 'Netbook', 'Computer keyboard', Texts: 'ThinkPad', 'ThinkPad', Logos: 'Lenovo ThinkPad', Objects: 'Laptop'"
ASUS Vivobook Pro 15 AMD Ryzen 7,https://m.media-amazon.com/images/I/61eTPcEsC+L._SX679_.jpg,"Labels: 'Computer', 'Personal computer', 'Output device', 'Font', 'Laptop', 'Computer keyboard', 'Electronic instrument', 'Computer hardware', 'Office equipment', 'Display device', Texts: 'BEST\nOF TECH\nASUS\nNVIDIA.\nV I V O B O O K\nVIV\nSTUDIO\nASUS Vivobook', 'BEST', 'OF', 'TECH', 'ASUS', 'NVIDIA', '.', 'V', 'I', 'V', 'O', 'B', 'O', 'O', 'K', 'VIV', 'STUDIO', 'ASUS', 'Vivobook', Logos: 'Asus', 'Nvidia', Objects: 'Laptop'"
Lenovo Yoga Slim 7 Pro Intel Evo Core i5-11320H,https://m.media-amazon.com/images/I/51qPrXE56-L._SX679_.jpg,"Labels: 'Computer', 'Personal computer', 'Laptop', 'Touchpad', 'Output device', 'Input device', 'Space bar', 'Laptop accessory', 'Peripheral', 'Gadget', Texts: 'Lenovo\nYOGɅ\nintel\nevo\ncote\n4\nG\nラ\nB\n9\nQ\nW\nE\nR\nT\nY\nU\nO\nP\nS\nD\nF\nG\nH\nJ\nK\nL\nx\nC\nB\nN\nM\nA\nGu\nLenovo', 'Lenovo', 'YOGɅ', 'intel', 'evo', 'cote', '4', 'G', 'ラ', 'B', '9', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'O', 'P', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'x', 'C', 'B', 'N', 'M', 'A', 'Gu', 'Lenovo', Logos: 'Lenovo K6 Power', Objects: 'Laptop'"
LG 164 cm (65 inches) 4K Ultra HD Smart LED TV,https://m.media-amazon.com/images/I/8195aYGDl9L._SX450_.jpg,"Labels: 'Line', 'Font', 'Magenta', 'Violet', 'Rectangle', 'Tints and shades', 'Terrestrial plant', 'Pattern', 'Electric blue', 'Graphics', Texts: 'LG UHD AT Thing\n4K Smart TV\nGen6\nAl Processor 4K 60HZ\nREFRESH RATE\nGame\nOptimizer', 'LG', 'UHD', 'AT', 'Thing', '4K', 'Smart', 'TV', 'Gen6', 'Al', 'Processor', '4K', '60HZ', 'REFRESH', 'RATE', 'Game', 'Optimizer', Logos: , Objects: 'Television'"
Samsung 108 cm (43 inches) D Series Crystal 4K Vivid Pro Ultra HD Smart LED TV,https://m.media-amazon.com/images/I/81aKi8uAUsL._SX450_.jpg,"Labels: 'Purple', 'Organism', 'Violet', 'Font', 'Magenta', 'Science', 'Electric blue', 'Astronomical object', 'Event', 'Circle', Texts: 'SAMSUNG\n2024 Launch\nCrystal 4K Vivid Pro\n2024 D Series\n4K Upscaling\nSolar Cell\nRemote\nMultiple Voice\nAssistant', 'SAMSUNG', '2024', 'Launch', 'Crystal', '4K', 'Vivid', 'Pro', '2024', 'D', 'Series', '4K', 'Upscaling', 'Solar', 'Cell', 'Remote', 'Multiple', 'Voice', 'Assistant', Logos: , Objects: 'Television'"
Samsung 80 cm (32 inches) HD Ready Smart LED,https://m.media-amazon.com/images/I/71S8iUPW9bL._SX450_.jpg,"Labels: 'Computer', 'Output device', 'Personal computer', 'Television', 'Computer monitor', 'Font', 'Television set', 'Flat panel display', 'Computer monitor accessory', 'Sky', Texts: 'SAMSUNG\nHD Smart TV\nPurColor\nHDR\nDO DOLBY\nDIGITAL PLUS', 'SAMSUNG', 'HD', 'Smart', 'TV', 'PurColor', 'HDR', 'DO', 'DOLBY', 'DIGITAL', 'PLUS', Logos: 'Motion Picture Association', Objects: 'Television', 'Animal', 'Animal', 'Television'"
MI 108 cm (43 inches) A Series Full HD Smart Google TV L43M8-5AIN,https://m.media-amazon.com/images/I/71UXTb93oZL._SX450_.jpg,"Labels: 'Orange', 'Font', 'Slope', 'Rectangle', 'Natural landscape', 'Poster', 'Advertising', 'Logo', 'Horizon', 'Brand', Texts: 'xiaomi\nSmart TV A Series\n43 2023 Edition\nGoogle TV PatchWall+\nDolby Audio\ndts\nVIRTUAL', 'xiaomi', 'Smart', 'TV', 'A', 'Series', '43', '2023', 'Edition', 'Google', 'TV', 'PatchWall', '+', 'Dolby', 'Audio', 'dts', 'VIRTUAL', Logos: , Objects: 'Television'"
Samsung 108 cm (43 inches) Full HD Smart LED TV,https://m.media-amazon.com/images/I/91mRUNnqqnL._SX569_.jpg,"Labels: 'Mountain', 'Slope', 'Natural landscape', 'Font', 'Travel', 'Landscape', 'Magenta', 'Rectangle', 'Mountain range', 'Hill', Texts: 'SAMSUNG\nFull HD TV', 'SAMSUNG', 'Full', 'HD', 'TV', Logos: 'Samsung', Objects: 'Television', 'Television'"
Acer 100 cm (40 inches) Advanced I Series Full HD Smart LED Google TV ,https://m.media-amazon.com/images/I/5126gXnEjFL._SX450_.jpg,"Labels: 'Orange', 'Rectangle', 'Font', 'Material property', 'Tints and shades', 'Window', 'Logo', 'Automotive exterior', 'Advertising', 'Brand', Texts: 'FRAMELESS\nDESIGN\n30W\nHIGH FIDELITY\nSPEAKERS\nacer\nGoogle TV\n40 FHD\n16GB STORAGE 1.5GB RAM Dolby Audio', 'FRAMELESS', 'DESIGN', '30W', 'HIGH', 'FIDELITY', 'SPEAKERS', 'acer', 'Google', 'TV', '40', 'FHD', '16GB', 'STORAGE', '1.5GB', 'RAM', 'Dolby', 'Audio', Logos: 'Acer', Objects: 'Television'"
Sony Bravia 108 cm (43 inches) 4K Ultra HD Smart LED Google TV,https://m.media-amazon.com/images/I/715-IBd7vlL._SX450_.jpg,"Labels: 'Font', 'Display device', 'Screenshot', 'Magenta', 'Multimedia', 'Graphics', 'Electric blue', 'Logo', Texts: 'SONY\n4K\nHDR\nGoogle TVI\nLIVE\nCOLOR\nDolby\nAUDIO', 'SONY', '4K', 'HDR', 'Google', 'TVI', 'LIVE', 'COLOR', 'Dolby', 'AUDIO', Logos: 'Dolby Laboratories', 'Sony Corporation', Objects: "
